info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/dx/z0p4m3j1579dcbn0fvplnvb9qqw2rk/T/chromatic--20605-V20f4qyEuzXB
info => Loading presets
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/lim/git/learnstorybook/taskbox/storybook-init-framework-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 56% building 390/400 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 56% building 390/401 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 56% building 390/402 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 56% building 390/403 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 56% building 390/404 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 56% building 390/406 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 56% building 390/407 modules 17 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 56% building 390/408 modules 18 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 56% building 390/409 modules 19 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 56% building 390/410 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 56% building 390/411 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 56% building 390/412 modules 22 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 56% building 390/413 modules 23 active /Users/lim/git/learnstorybook/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 56% building 390/414 modules 24 active /Users/lim/git/learnstorybook/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 56% building 390/415 modules 25 active /Users/lim/git/learnstorybook/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 56% building 390/416 modules 26 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 56% building 391/416 modules 25 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 56% building 391/417 modules 26 active /Users/lim/git/learnstorybook/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 57% building 392/417 modules 25 active /Users/lim/git/learnstorybook/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 57% building 393/417 modules 24 active /Users/lim/git/learnstorybook/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 57% building 394/417 modules 23 active /Users/lim/git/learnstorybook/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 57% building 394/418 modules 24 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 57% building 395/418 modules 23 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 57% building 395/419 modules 24 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 57% building 395/420 modules 25 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 57% building 395/421 modules 26 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 57% building 396/421 modules 25 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 57% building 396/422 modules 26 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 57% building 396/423 modules 27 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 57% building 396/424 modules 28 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 57% building 396/425 modules 29 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 57% building 396/426 modules 30 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 57% building 397/426 modules 29 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 57% building 397/427 modules 30 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 57% building 397/428 modules 31 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 57% building 398/428 modules 30 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 57% building 398/429 modules 31 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 57% building 399/429 modules 30 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 57% building 400/429 modules 29 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 57% building 400/430 modules 30 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 58% building 401/430 modules 29 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 58% building 402/430 modules 28 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 58% building 403/430 modules 27 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 58% building 404/430 modules 26 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 58% building 404/431 modules 27 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 58% building 404/432 modules 28 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isString.js
<s> [webpack.Progress] 58% building 404/433 modules 29 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 58% building 405/433 modules 28 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 58% building 406/433 modules 27 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 58% building 407/433 modules 26 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 58% building 408/433 modules 25 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 59% building 409/433 modules 24 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 59% building 410/433 modules 23 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 59% building 411/433 modules 22 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 59% building 412/433 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 59% building 413/433 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 59% building 414/433 modules 19 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 59% building 415/433 modules 18 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 59% building 416/433 modules 17 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 60% building 417/433 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 60% building 418/433 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 60% building 419/433 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 60% building 420/433 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 60% building 421/433 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 60% building 421/434 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 60% building 421/435 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 60% building 421/436 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 60% building 421/437 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 60% building 421/438 modules 17 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 60% building 421/439 modules 18 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 60% building 421/440 modules 19 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 60% building 421/441 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 60% building 421/442 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 60% building 422/442 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 60% building 422/443 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 60% building 423/443 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 60% building 424/443 modules 19 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 60% building 424/444 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 60% building 424/445 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 61% building 425/445 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 61% building 426/445 modules 19 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 61% building 427/445 modules 18 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 61% building 428/445 modules 17 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 61% building 428/446 modules 18 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 61% building 429/446 modules 17 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 61% building 430/446 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 61% building 431/446 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 61% building 432/446 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 61% building 433/446 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 61% building 433/447 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 61% building 433/448 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 61% building 433/449 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 61% building 433/450 modules 17 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 62% building 434/450 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 62% building 434/451 modules 17 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 62% building 435/451 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 62% building 435/452 modules 17 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 62% building 436/452 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 62% building 437/452 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 62% building 437/453 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 62% building 438/453 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 62% building 439/453 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 62% building 439/454 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 62% building 439/455 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 62% building 440/455 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 62% building 441/455 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 63% building 442/455 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
